0x89, 0x50, 0x4E, 0x47, 0x0D, 0x0A, 0x1A, 0x0A, 0x00, 0x00, 0x00, 0x0D, 0x49, 0x48, 0x44, 0x52,
0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x79, 0x19, 0xF7,
0xBA, 0x00, 0x00, 0x42, 0x32, 0x49, 0x44, 0x41, 0x54, 0x18, 0x19, 0x04, 0xC0, 0x59, 0x12, 0x2D,
0xD6, 0x95, 0x55, 0xD1, 0x31, 0xF7, 0xCD, 0xFE, 0x37, 0x87, 0x1F, 0xC0, 0xE9, 0xF2, 0xC9, 0x92,
0x25, 0x17, 0x99, 0x41, 0x40, 0x63, 0x7C, 0xCF, 0x22, 0xFA, 0x25, 0xCD, 0x10, 0x66, 0x83, 0x00,
0xB6, 0x19, 0x34, 0x2A, 0x43, 0xE2, 0x6D, 0x6F, 0xF9, 0xB8, 0xB5, 0x90, 0x4A, 0x9A, 0xB7, 0x41,
0xCC, 0x2C, 0xCC, 0x66, 0x1B, 0x57, 0x33, 0xD5, 0x09, 0xD8, 0x06, 0xB2, 0xB7, 0xB7, 0xA1, 0xD9,
0xC0, 0xB6, 0x5D, 0x57, 0xD9, 0xB6, 0x90, 0xD4, 0x29, 0xF6, 0xA6, 0xDA, 0xB6, 0x55, 0x77, 0x1D,
0xD4, 0xF6, 0x36, 0xAB, 0xEB, 0x78, 0x86, 0x81, 0x59, 0xB3, 0xE4, 0xFA, 0x39, 0xC1, 0x2C, 0x6C,
0x2A, 0x66, 0xA3, 0x6D, 0xDB, 0xC2, 0x60, 0xC2, 0xF6, 0x36, 0x77, 0x99, 0x41, 0xDB, 0xCC, 0xD8,
0xB6, 0xAB, 0xAB, 0xB6, 0xCD, 0xA4, 0xA8, 0x4B, 0x52, 0xF6, 0xB6, 0xA9, 0xAE, 0x30, 0x03, 0x20,
0x55, 0x5D, 0x6C, 0x6F, 0x8F, 0xBA, 0xF6, 0xDE, 0x1B, 0x60, 0x94, 0x6D, 0x9B, 0x62, 0x5B, 0x7D,
0x3E, 0x17, 0x28, 0xDE, 0x36, 0xA2, 0x60, 0xE6, 0x19, 0xC0, 0xDE, 0x1C, 0x08, 0xD5, 0xDF, 0x60,
0xD4, 0x27, 0x03, 0xA3, 0xB5, 0xCD, 0x6C, 0x12, 0xD8, 0xB8, 0x8B, 0xF7, 0xB6, 0xB7, 0x89, 0x62,
0x23, 0x1B, 0x69, 0x9B, 0xAE, 0x93, 0x2B, 0x95, 0x18, 0x75, 0x19, 0x89, 0xD9, 0xB6, 0x6D, 0xDB,
0x8C, 0x00, 0xB2, 0x59, 0x44, 0x84, 0x89, 0xB7, 0xCD, 0x60, 0xEF, 0x6D, 0x6F, 0xD4, 0x8C, 0x24,
0x57, 0xB0, 0x8D, 0xBB, 0xBB, 0xBB, 0x12, 0x33, 0xB3, 0x6D, 0xCF, 0xC3, 0xA8, 0x18, 0x58, 0x5D,
0x7F, 0x74, 0x9D, 0xC4, 0x66, 0x52, 0x01, 0x15, 0xB1, 0x37, 0xB8, 0x6C, 0xB3, 0x46, 0x6C, 0xDB,
0x68, 0x2A, 0xDE, 0xF6, 0x96, 0xAB, 0x50, 0xD5, 0x55, 0x91, 0x6D, 0x75, 0xC5, 0xBC, 0xF7, 0x2C,
0xF6, 0xB6, 0xF9, 0xEE, 0x19, 0x5D, 0xBC, 0x0D, 0x55, 0x90, 0xDE, 0xD6, 0xC5, 0xCC, 0xF6, 0x46,
0xB6, 0x6D, 0xB6, 0xB7, 0xB7, 0xC5, 0x88, 0xA5, 0x32, 0xE3, 0xAE, 0x84, 0x2A, 0xB6, 0x6D, 0xF1,
0xE6, 0xAE, 0xC0, 0x46, 0x35, 0xD4, 0x0F, 0xB3, 0x47, 0x57, 0xA4, 0x6D, 0x13, 0x52, 0x49, 0xC8,
0xF6, 0xC6, 0x80, 0x80, 0x8A, 0x6D, 0x5B, 0x75, 0xD5, 0x8C, 0x66, 0xC0, 0x06, 0x5D, 0xCD, 0x80,
0xB6, 0x11, 0x9B, 0x1C, 0x0A, 0x64, 0x53, 0xA9, 0xB2, 0x89, 0xF7, 0x1E, 0x0C, 0xB1, 0xBD, 0x6D,
0xB0, 0x37, 0x00, 0x43, 0xF3, 0x86, 0xD0, 0x5A, 0xAE, 0x66, 0x96, 0x04, 0xCC, 0xEA, 0x84, 0x00,
0x33, 0xFD, 0xBC, 0xCD, 0xB6, 0x21, 0x6C, 0xC4, 0xD3, 0x75, 0x23, 0xE9, 0x19, 0xD6, 0x52, 0x55,
0xB9, 0xBC, 0x3D, 0xB2, 0x59, 0xDA, 0x66, 0x7B, 0x66, 0xB9, 0x98, 0xAA, 0x41, 0xA1, 0x4E, 0x62,
0xDB, 0x36, 0x86, 0x0C, 0x98, 0x59, 0x54, 0x69, 0x36, 0x31, 0x94, 0x4A, 0x03, 0x1A, 0xA8, 0x53,
0x62, 0xB6, 0x6D, 0xDB, 0x66, 0x7B, 0x6F, 0x7B, 0x7B, 0x48, 0xAA, 0xEB, 0xBA, 0xAA, 0x4A, 0xCA,
0x74, 0xBC, 0xB7, 0xB7, 0xB7, 0x7E, 0x32, 0xA3, 0x6C, 0x1B, 0x66, 0x03, 0xCC, 0xC0, 0x0A, 0x34,
0xD4, 0x5D, 0x57, 0x15, 0x66, 0x9B, 0x36, 0x8F, 0xD9, 0x66, 0xB6, 0x85, 0x62, 0x0C, 0xD6, 0x45,
0x5D, 0xD8, 0x4C, 0x6C, 0xA5, 0x2A, 0x58, 0xDB, 0xF6, 0xDE, 0x2C, 0x6D, 0xB3, 0x16, 0x33, 0xAE,
0x86, 0x28, 0x96, 0x40, 0x91, 0x64, 0x36, 0x84, 0xF7, 0x06, 0x57, 0xB3, 0x2D, 0xB6, 0xAD, 0xEB,
0x3A, 0xA8, 0x9A, 0x37, 0xA3, 0xFE, 0x51, 0x0C, 0xB3, 0x6D, 0x6C, 0xEF, 0xFB, 0xA0, 0xEE, 0x9A,
0xCD, 0x66, 0x4B, 0xB2, 0x67, 0x15, 0x6C, 0x6F, 0x8F, 0x98, 0x99, 0xE5, 0x54, 0xD0, 0x55, 0xA5,
0xC9, 0xA5, 0xD2, 0x3C, 0x52, 0x61, 0x33, 0x61, 0x6B, 0x6D, 0x52, 0xD9, 0x7B, 0x8F, 0xCD, 0x92,
0x4A, 0xAC, 0xCA, 0x9E, 0x4D, 0x41, 0xCC, 0xDB, 0x7B, 0x7B, 0x00, 0xAA, 0x6D, 0x6F, 0x9B, 0x01,
